[0.030s] Invoking command in '/home/pedro/robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=/home/pedro/ros2_ws/install/multi_turtlebot3_sim:/opt/ros/humble /usr/bin/cmake --build /home/pedro/robot_ws/build/turtlebot3_multi_robot -- -j8 -l8
[0.156s] Invoked command in '/home/pedro/robot_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=/home/pedro/ros2_ws/install/multi_turtlebot3_sim:/opt/ros/humble /usr/bin/cmake --build /home/pedro/robot_ws/build/turtlebot3_multi_robot -- -j8 -l8
[0.242s] Invoking command in '/home/pedro/robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=/home/pedro/ros2_ws/install/multi_turtlebot3_sim:/opt/ros/humble /usr/bin/cmake --install /home/pedro/robot_ws/build/turtlebot3_multi_robot
[0.257s] -- Install configuration: ""
[0.258s] -- Execute custom install script
[0.261s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
[0.262s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
[0.262s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
[0.262s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
[0.263s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
[0.263s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
[0.263s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/slam_launch.py
[0.265s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/burger_base.dae
[0.265s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.dae
[0.265s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/tire.dae
[0.266s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf
[0.266s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config
[0.266s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.sdf
[0.267s] -- Up-to-date symlink: /home/pedro/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
